Region,Decile,Total Income
NCR,First Decile,77163.78
NCR,Second Decile,91809.85
NCR,Third Decile,103516.9
NCR,Fourth Decile,113145.22
NCR,Fifth Decile,125436.46
NCR,Sixth Decile,134488.1
NCR,Seventh Decile,148349.74
NCR,Eighth Decile,169983.54
NCR,Ninth Decile,187836.03
NCR,Tenth Decile,315898.85
CAR,First Decile,6263.21
CAR,Second Decile,8041.11
CAR,Third Decile,9224.73
CAR,Fourth Decile,10274.89
CAR,Fifth Decile,11470.47
CAR,Sixth Decile,13059.27
CAR,Seventh Decile,14690.95
CAR,Eighth Decile,17590.63
CAR,Ninth Decile,22834.9
CAR,Tenth Decile,43354.44
REGION I - ILOCOS REGION,First Decile,16270.55
REGION I - ILOCOS REGION,Second Decile,22044.92
REGION I - ILOCOS REGION,Third Decile,23866.97
REGION I - ILOCOS REGION,Fourth Decile,26533.85
REGION I - ILOCOS REGION,Fifth Decile,28978.88
REGION I - ILOCOS REGION,Sixth Decile,31395.0
REGION I - ILOCOS REGION,Seventh Decile,34672.24
REGION I - ILOCOS REGION,Eighth Decile,42234.41
REGION I - ILOCOS REGION,Ninth Decile,56662.59
REGION I - ILOCOS REGION,Tenth Decile,104583.75
REGION II - CAGAYAN VALLEY,First Decile,45272.97
REGION III - CENTRAL LUZON,First Decile,45272.97
REGION II - CAGAYAN VALLEY,Second Decile,58542.73
REGION III - CENTRAL LUZON,Second Decile,58542.73
REGION II - CAGAYAN VALLEY,Third Decile,67233.02
REGION III - CENTRAL LUZON,Third Decile,67233.02
REGION II - CAGAYAN VALLEY,Fourth Decile,71139.71
REGION III - CENTRAL LUZON,Fourth Decile,71139.71
REGION II - CAGAYAN VALLEY,Fifth Decile,80694.12
REGION III - CENTRAL LUZON,Fifth Decile,80694.12
REGION II - CAGAYAN VALLEY,Sixth Decile,90308.7
REGION III - CENTRAL LUZON,Sixth Decile,90308.7
REGION II - CAGAYAN VALLEY,Seventh Decile,98768.22
REGION III - CENTRAL LUZON,Seventh Decile,98768.22
REGION II - CAGAYAN VALLEY,Eighth Decile,113102.82
REGION III - CENTRAL LUZON,Eighth Decile,113102.82
REGION II - CAGAYAN VALLEY,Ninth Decile,134972.99
REGION III - CENTRAL LUZON,Ninth Decile,134972.99
REGION II - CAGAYAN VALLEY,Tenth Decile,222486.26
REGION III - CENTRAL LUZON,Tenth Decile,222486.26
REGION IVA - CALABARZON,First Decile,61298.83
REGION IVA - CALABARZON,Second Decile,80857.0
REGION IVA - CALABARZON,Third Decile,93968.81
REGION IVA - CALABARZON,Fourth Decile,108809.4
REGION IVA - CALABARZON,Fifth Decile,118461.02
REGION IVA - CALABARZON,Sixth Decile,135159.05
REGION IVA - CALABARZON,Seventh Decile,149952.62
REGION IVA - CALABARZON,Eighth Decile,173252.1
REGION IVA - CALABARZON,Ninth Decile,202523.93
REGION IVA - CALABARZON,Tenth Decile,349436.59
MIMAROPA,First Decile,8366.8
MIMAROPA,Second Decile,10452.19
MIMAROPA,Third Decile,11893.46
MIMAROPA,Fourth Decile,12792.05
MIMAROPA,Fifth Decile,14221.78
MIMAROPA,Sixth Decile,15697.46
MIMAROPA,Seventh Decile,17357.48
MIMAROPA,Eighth Decile,20732.94
MIMAROPA,Ninth Decile,28904.36
MIMAROPA,Tenth Decile,60305.26
REGION V - BICOL REGION,First Decile,15067.39
REGION V - BICOL REGION,Second Decile,18571.89
REGION V - BICOL REGION,Third Decile,21221.44
REGION V - BICOL REGION,Fourth Decile,21718.12
REGION V - BICOL REGION,Fifth Decile,23919.28
REGION V - BICOL REGION,Sixth Decile,26158.77
REGION V - BICOL REGION,Seventh Decile,28810.5
REGION V - BICOL REGION,Eighth Decile,34927.32
REGION V - BICOL REGION,Ninth Decile,48117.12
REGION V - BICOL REGION,Tenth Decile,98706.21
REGION VI - WESTERN VISAYAS,First Decile,22018.26
REGION VI - WESTERN VISAYAS,Second Decile,27867.81
REGION VI - WESTERN VISAYAS,Third Decile,30511.15
REGION VI - WESTERN VISAYAS,Fourth Decile,32372.3
REGION VI - WESTERN VISAYAS,Fifth Decile,35728.84
REGION VI - WESTERN VISAYAS,Sixth Decile,41241.45
REGION VI - WESTERN VISAYAS,Seventh Decile,45431.59
REGION VI - WESTERN VISAYAS,Eighth Decile,54010.48
REGION VI - WESTERN VISAYAS,Ninth Decile,77314.94
REGION VI - WESTERN VISAYAS,Tenth Decile,154276.78
REGION VII - CENTRAL VISAYAS,First Decile,19241.79
REGION VII - CENTRAL VISAYAS,Second Decile,25631.59
REGION VII - CENTRAL VISAYAS,Third Decile,30293.0
REGION VII - CENTRAL VISAYAS,Fourth Decile,35064.12
REGION VII - CENTRAL VISAYAS,Fifth Decile,40606.22
REGION VII - CENTRAL VISAYAS,Sixth Decile,43908.35
REGION VII - CENTRAL VISAYAS,Seventh Decile,52028.39
REGION VII - CENTRAL VISAYAS,Eighth Decile,63855.21
REGION VII - CENTRAL VISAYAS,Ninth Decile,85198.14
REGION VII - CENTRAL VISAYAS,Tenth Decile,165312.18
REGION VIII - EASTERN VISAYAS,First Decile,11411.64
REGION VIII - EASTERN VISAYAS,Second Decile,13998.55
REGION VIII - EASTERN VISAYAS,Third Decile,15513.34
REGION VIII - EASTERN VISAYAS,Fourth Decile,16855.56
REGION VIII - EASTERN VISAYAS,Fifth Decile,18193.64
REGION VIII - EASTERN VISAYAS,Sixth Decile,20321.04
REGION VIII - EASTERN VISAYAS,Seventh Decile,23033.68
REGION VIII - EASTERN VISAYAS,Eighth Decile,28324.68
REGION VIII - EASTERN VISAYAS,Ninth Decile,40231.17
REGION VIII - EASTERN VISAYAS,Tenth Decile,87492.16
REGION IX - ZAMBOANGA PENINSULA,First Decile,8626.28
REGION IX - ZAMBOANGA PENINSULA,Second Decile,10751.1
REGION IX - ZAMBOANGA PENINSULA,Third Decile,12541.66
REGION IX - ZAMBOANGA PENINSULA,Fourth Decile,13325.93
REGION IX - ZAMBOANGA PENINSULA,Fifth Decile,14920.0
REGION IX - ZAMBOANGA PENINSULA,Sixth Decile,16401.19
REGION IX - ZAMBOANGA PENINSULA,Seventh Decile,17842.83
REGION IX - ZAMBOANGA PENINSULA,Eighth Decile,21405.96
REGION IX - ZAMBOANGA PENINSULA,Ninth Decile,28936.07
REGION IX - ZAMBOANGA PENINSULA,Tenth Decile,63844.2
REGION X - NORTHERN MINDANAO,First Decile,16105.87
REGION XI - DAVAO REGION,First Decile,16105.87
REGION X - NORTHERN MINDANAO,Second Decile,20499.38
REGION XI - DAVAO REGION,Second Decile,20499.38
REGION X - NORTHERN MINDANAO,Third Decile,23096.38
REGION XI - DAVAO REGION,Third Decile,23096.38
REGION X - NORTHERN MINDANAO,Fourth Decile,24818.32
REGION XI - DAVAO REGION,Fourth Decile,24818.32
REGION X - NORTHERN MINDANAO,Fifth Decile,28274.39
REGION XI - DAVAO REGION,Fifth Decile,28274.39
REGION X - NORTHERN MINDANAO,Sixth Decile,31428.78
REGION XI - DAVAO REGION,Sixth Decile,31428.78
REGION X - NORTHERN MINDANAO,Seventh Decile,35652.57
REGION XI - DAVAO REGION,Seventh Decile,35652.57
REGION X - NORTHERN MINDANAO,Eighth Decile,42233.38
REGION XI - DAVAO REGION,Eighth Decile,42233.38
REGION X - NORTHERN MINDANAO,Ninth Decile,54312.5
REGION XI - DAVAO REGION,Ninth Decile,54312.5
REGION X - NORTHERN MINDANAO,Tenth Decile,116375.65
REGION XI - DAVAO REGION,Tenth Decile,116375.65
REGION XII - SOCCSKSARGEN,First Decile,11314.7
REGION XII - SOCCSKSARGEN,Second Decile,13856.51
REGION XII - SOCCSKSARGEN,Third Decile,16255.16
REGION XII - SOCCSKSARGEN,Fourth Decile,17891.47
REGION XII - SOCCSKSARGEN,Fifth Decile,19920.62
REGION XII - SOCCSKSARGEN,Sixth Decile,22036.91
REGION XII - SOCCSKSARGEN,Seventh Decile,24822.17
REGION XII - SOCCSKSARGEN,Eighth Decile,30915.72
REGION XII - SOCCSKSARGEN,Ninth Decile,38838.76
REGION XII - SOCCSKSARGEN,Tenth Decile,87102.35
REGION XIII - CARAGA,First Decile,6769.64
REGION XIII - CARAGA,Second Decile,8224.95
REGION XIII - CARAGA,Third Decile,8891.27
REGION XIII - CARAGA,Fourth Decile,9775.63
REGION XIII - CARAGA,Fifth Decile,10800.05
REGION XIII - CARAGA,Sixth Decile,12194.64
REGION XIII - CARAGA,Seventh Decile,13714.5
REGION XIII - CARAGA,Eighth Decile,16173.45
REGION XIII - CARAGA,Ninth Decile,23852.59
REGION XIII - CARAGA,Tenth Decile,55440.22
BARMM,First Decile,7579.89
BARMM,Second Decile,9205.0
BARMM,Third Decile,10306.03
BARMM,Fourth Decile,11601.53
BARMM,Fifth Decile,12151.46
BARMM,Sixth Decile,12700.56
BARMM,Seventh Decile,13487.08
BARMM,Eighth Decile,13634.05
BARMM,Ninth Decile,14891.13
BARMM,Tenth Decile,23074.17
